^Ceuler@tor:~/John/maml-multi-combine$ python main.py --datasource=sinusoid --logdir=logs/ne5/  --norm=None --update_batch_size=100 --limit_task True --regularize_penal 0.0 --meta_lr .0001 --update_lr .0001 --resume True --metatrain_iterations=70000
WARN: Cannot define MaxPoolGrad, likely already defined for this version of tensorflow: "Registering two gradient with name 'MaxPoolGrad' !(Previous registration was in <module> /home/euler/miniconda2/lib/python2.7/site-packages/tensorflow/python/__init__.py:77)"
Meta batch:  25
2018-05-13 12:48:48.429330: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-05-13 12:48:48.429360: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-05-13 12:48:48.429370: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-05-13 12:48:48.537428: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:04:00.0
Total memory: 11.92GiB
Free memory: 6.98GiB
2018-05-13 12:48:48.537485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 
2018-05-13 12:48:48.537496: I tensorflow/core/common_runtime/gpu/gpu_device.cc:986] 0:   Y 
2018-05-13 12:48:48.537509: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:04:00.0)
Restoring model weights from logs/sine5//cls_5.mbs_25.ubs_100.numstep1.updatelr0.0001nonorm/model6000
Done initializing, starting training.
4
10
Done with setup....
Iteration 6000: 0.026109518, 0.013293412
('Ina Shape: ', (100, 100, 6))
('Inb Shape: ', (100, 100, 6))
('meta batch size: ', 25)
Validation results: 0.025069324299693108, 0.012896354310214518
Iteration 6100: 0.02573684, 0.011935162
Iteration 6200: 0.02479044, 0.013143735
Iteration 6300: 0.024883883, 0.013206197
Iteration 6400: 0.025498621, 0.011704335
Iteration 6500: 0.024598408, 0.012896335
('Ina Shape: ', (100, 100, 6))
('Inb Shape: ', (100, 100, 6))
('meta batch size: ', 25)
Validation results: 0.02483728900551796, 0.012223699130117893
Iteration 6600: 0.024496999, 0.010582744
Iteration 6700: 0.0197565, 0.006603899
Iteration 6800: 0.018712284, 0.0013075207
Iteration 6900: 0.018477967, 0.0011666083
Iteration 7000: 0.018841274, 0.0008408879
('Ina Shape: ', (100, 100, 6))
('Inb Shape: ', (100, 100, 6))
('meta batch size: ', 25)
Validation results: 0.019365034997463226, 0.0008452746551483868
Iteration 7100: 0.01957518, 0.00062792713
Iteration 7200: 0.021530537, 0.00041311816
Iteration 7300: 0.021666538, 0.0003077399
Iteration 7400: 0.022485299, 0.0001845213
Iteration 7500: 0.023681583, 9.001625e-05
('Ina Shape: ', (100, 100, 6))
('Inb Shape: ', (100, 100, 6))
('meta batch size: ', 25)
Validation results: 0.023266110569238663, 9.4797600468155e-05
Iteration 7600: 0.024251727, 4.983984e-05
Iteration 7700: 0.023688212, 3.7114474e-05
Iteration 7800: 0.023960344, 2.8953158e-05
Iteration 7900: 0.025104932, 2.0979707e-05
Iteration 8000: 0.02422872, 2.47989e-05
('Ina Shape: ', (100, 100, 6))
('Inb Shape: ', (100, 100, 6))
('meta batch size: ', 25)
Validation results: 0.0249137207865715, 2.1662801373167895e-05
Iteration 8100: 0.025442773, 1.8406014e-05
Iteration 8200: 0.024271784, 2.2020206e-05
Iteration 8300: 0.025482407, 1.6700453e-05
Iteration 8400: 0.02548763, 1.602196e-05
Iteration 8500: 0.025263133, 1.6216221e-05
('Ina Shape: ', (100, 100, 6))
('Inb Shape: ', (100, 100, 6))
('meta batch size: ', 25)
Validation results: 0.024974364787340164, 1.7017689970089123e-05
Iteration 8600: 0.02500249, 1.746101e-05
Iteration 8700: 0.025004722, 1.6811735e-05
Iteration 8800: 0.025479719, 1.3595771e-05
Iteration 8900: 0.025257606, 1.3516613e-05
Iteration 9000: 0.025468182, 1.2713789e-05
('Ina Shape: ', (100, 100, 6))
('Inb Shape: ', (100, 100, 6))
('meta batch size: ', 25)
Validation results: 0.024779589846730232, 1.4038978406460957e-05
Iteration 9100: 0.025469765, 1.2126311e-05
Iteration 9200: 0.024980335, 1.31991e-05
Iteration 9300: 0.025454327, 1.1242834e-05
Iteration 9400: 0.0252379, 1.0767136e-05
Iteration 9500: 0.02426209, 1.217401e-05
('Ina Shape: ', (100, 100, 6))
('Inb Shape: ', (100, 100, 6))
('meta batch size: ', 25)
Validation results: 0.025281338021159172, 1.1539089427969884e-05
Iteration 9600: 0.025439516, 9.202938e-06
Iteration 9700: 0.02544784, 8.735584e-06
Iteration 9800: 0.025432674, 8.260497e-06
Iteration 9900: 0.025436144, 7.718374e-06
Iteration 10000: 0.025421882, 7.555382e-06
('Ina Shape: ', (100, 100, 6))
('Inb Shape: ', (100, 100, 6))
('meta batch size: ', 25)
Validation results: 0.0247342512011528, 8.267681550933048e-06
Iteration 10100: 0.025220996, 7.1907416e-06
Iteration 10200: 0.02541984, 6.398007e-06
Iteration 10300: 0.024228541, 7.464216e-06
Iteration 10400: 0.024935685, 6.5438426e-06
Iteration 10500: 0.024925042, 5.9773306e-06
('Ina Shape: ', (100, 100, 6))
('Inb Shape: ', (100, 100, 6))
('meta batch size: ', 25)
Validation results: 0.024713229387998584, 5.738395429943921e-06
Iteration 10600: 0.024207644, 6.140665e-06
Iteration 10700: 0.025189817, 4.723792e-06
Iteration 10800: 0.02419878, 5.2021455e-06
Iteration 10900: 0.025392285, 3.7842585e-06
Iteration 11000: 0.024905568, 4.0383316e-06
('Ina Shape: ', (100, 100, 6))
('Inb Shape: ', (100, 100, 6))
('meta batch size: ', 25)
Validation results: 0.024653246626257893, 4.107298536837334e-06
